prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh ANALY_AUSTRALIA --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh ANALY_MCGILL --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh ANALY_SCINET --site=ANALY_SCINET
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh ANALY_SFU --site=ANALY_SFU
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh ANALY_TRIUMF --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh ANALY_VICTORIA --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.xallgrid44 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache xrootd --site=ANALY_SFU
prun --outDS user.sblunier.CA.xallgrid44 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache xrootd --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.xallgrid44 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache xrootd --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.allgrid45 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.allgrid45 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.allgrid45 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.allgrid45 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.allgrid45 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.allgrid45 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid46 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid46 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid46 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid46 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid46 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid46 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.xallgrid47 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache xrootd --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.xallgrid47 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache xrootd --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.xallgrid47 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache xrootd --site=ANALY_SCINET
prun --outDS user.sblunier.CA.xallgrid47 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache xrootd --site=ANALY_SFU
prun --outDS user.sblunier.CA.xallgrid47 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache xrootd --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.xallgrid47 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache xrootd --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.allgrid48 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.allgrid48 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.allgrid48 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.allgrid48 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.allgrid48 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.allgrid48 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid49 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid49 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid49 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid49 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid49 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid49 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.xallgrid50 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache xrootd --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.xallgrid50 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache xrootd --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.xallgrid50 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache xrootd --site=ANALY_SCINET
prun --outDS user.sblunier.CA.xallgrid50 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache xrootd --site=ANALY_SFU
prun --outDS user.sblunier.CA.xallgrid50 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache xrootd --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.xallgrid50 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache xrootd --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.xallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache xrootd --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.xallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache xrootd --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.xallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache xrootd --site=ANALY_SCINET
prun --outDS user.sblunier.CA.xallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache xrootd --site=ANALY_SFU
prun --outDS user.sblunier.CA.xallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache xrootd --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.xallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache xrootd --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.mallgrid51 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.xallgrid0 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache xrootd --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.xallgrid0 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache xrootd --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.xallgrid0 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache xrootd --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.xallgrid0 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache xrootd --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.xallgrid0 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache xrootd --site=ANALY_SCINET
prun --outDS user.sblunier.CA.xallgrid00000000 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache xrootd --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.xallgrid00000000 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache xrootd --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.xallgrid00000000 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache xrootd --site=ANALY_SCINET
prun --outDS user.sblunier.CA.xallgrid00000000 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache xrootd --site=ANALY_SFU
prun --outDS user.sblunier.CA.xallgrid00000000 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache xrootd --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.xallgrid00000000 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache xrootd --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.ANALY_AUSTRALIA.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.ANALY_MCGILL.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.ANALY_SCINET.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.ANALY_SFU.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.ANALY_TRIUMF.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.ANALY_VICTORIA.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.ANALY_AUSTRALIA.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.ANALY_MCGILL.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.ANALY_SCINET.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.ANALY_SFU.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.ANALY_AUSTRALIA.niark --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
